Year,Week_Number,label,mean_return,volatility,mean_adj_close
2019,24,1,1.376857142857143,4.20813610476069,253.7953600202288
2019,25,1,2.0764285714285715,3.774395971858405,279.1490783691406
2019,26,1,0.6661428571428573,6.307725037036502,314.0978001185826
2019,27,0,-1.425142857142857,4.584366165879111,291.3001970563616
2019,28,0,-0.8168571428571428,4.975827114781067,290.3249773297991
2019,29,0,-1.9109999999999998,9.136314136455685,220.72092982700892
2019,30,0,-1.380857142857143,2.683104820201864,217.08879743303572
2019,31,1,1.019,1.6199313771473984,215.68595668247764
2019,32,0,-0.9987142857142857,3.254159835978441,221.06581551688058
2019,33,0,-1.426,4.628275848880805,197.4753635951451
2019,34,1,0.4874285714285715,3.802374383511039,194.0530286516462
2019,35,0,-1.426714285714286,3.0793870988821634,178.28568594796317
2019,36,1,0.5074285714285713,2.8539291545249714,175.4149889264788
2019,37,1,0.7821428571428571,1.644423447956905,181.60699898856026
2019,38,1,1.9965714285714284,2.8559716885351447,208.82159859793526
2019,39,0,-2.7439999999999998,6.872224045629867,181.21159144810267
2019,40,1,0.18100000000000005,2.928615941589701,176.70892551967077
2019,41,1,0.4199999999999998,3.807693396270241,183.51661464146204
2019,42,0,-0.6155714285714285,2.246878416614397,178.71690586635046
2019,43,1,0.6835714285714287,5.442549306380325,172.66946411132812
2019,44,1,0.3447142857142857,2.329118553894421,184.82890101841517
2019,45,1,0.09757142857142855,1.6822328274392595,186.69927978515625
2019,46,0,-0.11328571428571428,1.9913034018188283,185.70546395438058
2019,47,0,-2.4492857142857143,3.808842593854714,169.14020211356026
2019,48,1,-0.02771428571428571,3.507461224033024,150.12118312290735
2019,49,0,-0.35300000000000004,1.0081170566953026,148.88009207589286
2019,50,0,-0.5664285714285714,1.5189894510433417,146.11184692382812
2019,51,0,-1.4152857142857145,5.473582273498947,131.27760641915458
2019,52,1,0.03871428571428578,2.0180954482123084,128.34338051932198
2019,53,1,0.38633333333333325,4.023880879615266,132.3341064453125
